name,position,age,market_value,country_from,league_from,club_from,country_to,league_to,club_to,fee,loan
Pierre-Emerick Aubameyang,Centre-Forward,33,15,Spain,LaLiga,FC Barcelona,England,Premier League,Chelsea FC,12,FALSE
Mathías Olivera,Left-Back,24,15,Spain,LaLiga,Getafe CF,Italy,Serie A,SSC Napoli,11,FALSE
Momo Cho,Centre-Forward,18,15,France,Ligue 1,Angers SCO,Spain,LaLiga,Real Sociedad,11,FALSE
Mattias Svanberg,Central Midfield,23,15,Italy,Serie A,Bologna FC 1909,Germany,Bundesliga,VfL Wolfsburg,9,FALSE
Jonathan Clauss,Right-Back,29,15,France,Ligue 1,RC Lens,France,Ligue 1,Olympique Marseille,7.5,FALSE
Konstantinos Mavropanos,Centre-Back,24,15,England,Premier League,Arsenal FC,Germany,Bundesliga,VfB Stuttgart,3.2,FALSE
Alexandre Lacazette,Centre-Forward,31,15,England,Premier League,Arsenal FC,France,Ligue 1,Olympique Lyon,0,FALSE
Corentin Tolisso,Central Midfield,27,15,Germany,Bundesliga,Bayern Munich,France,Ligue 1,Olympique Lyon,0,FALSE
Nuno Tavares,Left-Back,22,15,England,Premier League,Arsenal FC,France,Ligue 1,Olympique Marseille,0,TRUE
Harry Winks,Defensive Midfield,26,15,England,Premier League,Tottenham Hotspur,Italy,Serie A,UC Sampdoria,0,TRUE
Justin Kluivert,Left Winger,23,15,Italy,Serie A,AS Roma,Spain,LaLiga,Valencia CF,0,TRUE
Emerson,Left-Back,28,14,England,Premier League,Chelsea FC,England,Premier League,West Ham United,15.4,FALSE
Mohamed Bayo,Centre-Forward,24,12,France,Ligue 1,Clermont Foot 63,France,Ligue 1,LOSC Lille,14,FALSE
Marcão,Centre-Back,26,14,Turkey,Süper Lig,Galatasaray,Spain,LaLiga,Sevilla FC,12,FALSE
Walter Benítez,Goalkeeper,29,14,France,Ligue 1,OGC Nice,Netherlands,Eredivisie,PSV Eindhoven,0,FALSE
Yangel Herrera,Central Midfield,24,14,England,Premier League,Manchester City,Spain,LaLiga,Girona FC,0,TRUE
Mattia Viti,Centre-Back,20,7,Italy,Serie A,FC Empoli,France,Ligue 1,OGC Nice,13,FALSE
Fredrik Aursnes,Defensive Midfield,26,12,Netherlands,Eredivisie,Feyenoord Rotterdam,Portugal,Liga Portugal,SL Benfica,13,FALSE
Salih Özcan,Defensive Midfield,24,13,Germany,Bundesliga,1. FC Köln,Germany,Bundesliga,Borussia Dortmund,5,FALSE
Ethan Ampadu,Centre-Back,21,13,England,Premier League,Chelsea FC,Italy,Serie A,Spezia Calcio,0,TRUE
Pau López,Goalkeeper,27,12,Italy,Serie A,AS Roma,France,Ligue 1,Olympique Marseille,12,FALSE
Marc Roca,Defensive Midfield,25,7,Germany,Bundesliga,Bayern Munich,England,Premier League,Leeds United,12,FALSE
Chris Richards,Centre-Back,22,7.5,Germany,Bundesliga,Bayern Munich,England,Premier League,Crystal Palace,12,FALSE
Gabriel Veron,Right Winger,19,12,Brazil,Série A,Sociedade Esportiva Palmeiras,Portugal,Liga Portugal,FC Porto,10.5,FALSE
Billy Gilmour,Central Midfield,21,12,England,Premier League,Chelsea FC,England,Premier League,Brighton & Hove Albion,10.4,FALSE
Willian José,Centre-Forward,30,12,Spain,LaLiga,Real Sociedad,Spain,LaLiga,Real Betis Balompié,10,FALSE
Owen Wijndal,Left-Back,22,12,Netherlands,Eredivisie,AZ Alkmaar,Netherlands,Eredivisie,Ajax Amsterdam,10,FALSE
Marko Grujic,Central Midfield,26,12,England,Premier League,Liverpool FC,Portugal,Liga Portugal,FC Porto,9,FALSE
Samuele Ricci,Defensive Midfield,20,12,Italy,Serie A,FC Empoli,Italy,Serie A,Torino FC,8.5,FALSE
Luiz Henrique,Right Winger,21,12,Brazil,Série A,Fluminense Football Club,Spain,LaLiga,Real Betis Balompié,8,FALSE
Angelo Fulgini,Attacking Midfield,25,12,France,Ligue 1,Angers SCO,Germany,Bundesliga,1.FSV Mainz 05,6,FALSE
Fábio Carvalho,Attacking Midfield,19,12,England,Premier League,Fulham FC,England,Premier League,Liverpool FC,5.9,FALSE
Idrissa Gueye,Central Midfield,32,12,France,Ligue 1,Paris Saint-Germain,England,Premier League,Everton FC,4,FALSE
Sérgio Oliveira,Central Midfield,30,12,Portugal,Liga Portugal,FC Porto,Turkey,Süper Lig,Galatasaray,3,FALSE
Maxi Gómez,Centre-Forward,26,12,Spain,LaLiga,Valencia CF,Turkey,Süper Lig,Trabzonspor,3,FALSE
Andrea Petagna,Centre-Forward,27,12,Italy,Serie A,SSC Napoli,Italy,Serie A,AC Monza,2.5,TRUE
Boulaye Dia,Centre-Forward,25,12,Spain,LaLiga,Villarreal CF,Italy,Serie A,US Salernitana 1919,1,TRUE
Krzysztof Piatek,Centre-Forward,27,12,Germany,Bundesliga,Hertha BSC,Italy,Serie A,US Salernitana 1919,1,TRUE
André Onana,Goalkeeper,26,12,Netherlands,Eredivisie,Ajax Amsterdam,Italy,Serie A,Inter Milan,0,FALSE
Divock Origi,Centre-Forward,27,12,England,Premier League,Liverpool FC,Italy,Serie A,AC Milan,0,FALSE
Clément Lenglet,Centre-Back,27,12,Spain,LaLiga,FC Barcelona,England,Premier League,Tottenham Hotspur,0,TRUE
Ángel Di María,Right Winger,34,12,France,Ligue 1,Paris Saint-Germain,Italy,Serie A,Juventus FC,0,FALSE
Adnan Januzaj,Right Winger,27,12,Spain,LaLiga,Real Sociedad,Spain,LaLiga,Sevilla FC,0,FALSE
Loïc Badé,Centre-Back,22,12,France,Ligue 1,Stade Rennais FC,England,Premier League,Nottingham Forest,0,TRUE
Marcos Alonso,Left-Back,31,12,England,Premier League,Chelsea FC,Spain,LaLiga,FC Barcelona,0,FALSE
Jörgen Strand Larsen,Centre-Forward,22,6,Netherlands,Eredivisie,FC Groningen,Spain,LaLiga,Celta de Vigo,11,FALSE
Joshua Zirkzee,Centre-Forward,21,11,Germany,Bundesliga,Bayern Munich,Italy,Serie A,Bologna FC 1909,8.5,FALSE
Nicolás Tagliafico,Left-Back,29,11,Netherlands,Eredivisie,Ajax Amsterdam,France,Ligue 1,Olympique Lyon,4.2,FALSE
Rúben Vinagre,Left-Back,23,5,England,Premier League,Wolverhampton Wanderers,Portugal,Liga Portugal,Sporting CP,10,FALSE
Jens Petter Hauge,Right Winger,22,8,Italy,Serie A,AC Milan,Germany,Bundesliga,Eintracht Frankfurt,10,FALSE
Armel Bella-Kotchap,Centre-Back,20,10,Germany,Bundesliga,VfL Bochum,England,Premier League,Southampton FC,10,FALSE
Giulian Biancone,Right-Back,22,4,France,Ligue 1,ESTAC Troyes,England,Premier League,Nottingham Forest,10,FALSE
Borja Mayoral,Centre-Forward,25,9,Spain,LaLiga,Real Madrid,Spain,LaLiga,Getafe CF,10,FALSE
Armand Laurienté,Right Winger,23,7,France,Ligue 1,FC Lorient,Italy,Serie A,US Sassuolo,10,FALSE
El Bilal Touré,Centre-Forward,20,6.5,France,Ligue 1,Stade Reims,Spain,LaLiga,UD Almería,10,FALSE
Ademola Lookman,Left Winger,24,10,Germany,Bundesliga,RB Leipzig,Italy,Serie A,Atalanta BC,9,FALSE
Rolando Mandragora,Defensive Midfield,25,10,Italy,Serie A,Juventus FC,Italy,Serie A,ACF Fiorentina,8.2,FALSE
Beto,Centre-Forward,24,10,Portugal,Liga Portugal,Portimonense SC,Italy,Serie A,Udinese Calcio,7,FALSE
Gianluca Caprari,Second Striker,28,10,Italy,Serie A,UC Sampdoria,Italy,Serie A,Hellas Verona,5,FALSE
Ozan Kabak,Centre-Back,22,10,Germany,Bundesliga,FC Schalke 04,Germany,Bundesliga,TSG 1899 Hoffenheim,5,FALSE
Hugo Duro,Centre-Forward,22,10,Spain,LaLiga,Getafe CF,Spain,LaLiga,Valencia CF,4,FALSE
Mario Götze,Attacking Midfield,30,10,Netherlands,Eredivisie,PSV Eindhoven,Germany,Bundesliga,Eintracht Frankfurt,4,FALSE
Kristjan Asllani,Defensive Midfield,20,10,Italy,Serie A,FC Empoli,Italy,Serie A,Inter Milan,4,TRUE
Trezeguet,Left Winger,27,10,England,Premier League,Aston Villa,Turkey,Süper Lig,Trabzonspor,4,FALSE
Michy Batshuayi,Centre-Forward,28,10,England,Premier League,Chelsea FC,Turkey,Süper Lig,Fenerbahce,3.5,FALSE
Gianluca Caprari,Second Striker,28,10,Italy,Serie A,Hellas Verona,Italy,Serie A,AC Monza,3,TRUE
Léo Dubois,Right-Back,27,10,France,Ligue 1,Olympique Lyon,Turkey,Süper Lig,Galatasaray,2.5,FALSE
Aster Vranckx,Central Midfield,19,10,Germany,Bundesliga,VfL Wolfsburg,Italy,Serie A,AC Milan,2,TRUE
Alexander Sörloth,Centre-Forward,26,10,Germany,Bundesliga,RB Leipzig,Spain,LaLiga,Real Sociedad,1.5,TRUE
Manu Sánchez,Left-Back,21,10,Spain,LaLiga,Atlético de Madrid,Spain,LaLiga,CA Osasuna,0.2,TRUE
Ivan Perisic,Left Midfield,33,10,Italy,Serie A,Inter Milan,England,Premier League,Tottenham Hotspur,0,FALSE
Pierluigi Gollini,Goalkeeper,27,10,Italy,Serie A,Atalanta BC,Italy,Serie A,ACF Fiorentina,0,TRUE
Aleksey Miranchuk,Attacking Midfield,26,10,Italy,Serie A,Atalanta BC,Italy,Serie A,Torino FC,0,TRUE
Ander Herrera,Central Midfield,33,10,France,Ligue 1,Paris Saint-Germain,Spain,LaLiga,Athletic Bilbao,0,TRUE
Nicolò Rovella,Defensive Midfield,20,10,Italy,Serie A,Juventus FC,Italy,Serie A,AC Monza,0,TRUE
Stefan Posch,Centre-Back,25,10,Germany,Bundesliga,TSG 1899 Hoffenheim,Italy,Serie A,Bologna FC 1909,0,TRUE
Serhou Guirassy,Centre-Forward,26,10,France,Ligue 1,Stade Rennais FC,Germany,Bundesliga,VfB Stuttgart,0,TRUE
Ainsley Maitland-Niles,Right Midfield,25,10,England,Premier League,Arsenal FC,England,Premier League,Southampton FC,0,TRUE
Amine Harit,Attacking Midfield,25,10,Germany,Bundesliga,FC Schalke 04,France,Ligue 1,Olympique Marseille,0,TRUE
Andreas Pereira,Attacking Midfield,26,7.5,England,Premier League,Manchester United,England,Premier League,Fulham FC,9.5,FALSE
Ahmetcan Kaplan,Centre-Back,19,2.8,Turkey,Süper Lig,Trabzonspor,Netherlands,Eredivisie,Ajax Amsterdam,9.5,FALSE
Alphonse Areola,Goalkeeper,29,8,France,Ligue 1,Paris Saint-Germain,England,Premier League,West Ham United,9.3,FALSE
Perr Schuurs,Centre-Back,22,7,Netherlands,Eredivisie,Ajax Amsterdam,Italy,Serie A,Torino FC,9,FALSE
Brandon Soppy,Right-Back,20,5,Italy,Serie A,Udinese Calcio,Italy,Serie A,Atalanta BC,9,FALSE
Christopher Wooh,Centre-Back,20,3,France,Ligue 1,RC Lens,France,Ligue 1,Stade Rennais FC,9,FALSE
Kevin Mbabu,Right-Back,27,9,Germany,Bundesliga,VfL Wolfsburg,England,Premier League,Fulham FC,5.5,FALSE
Bernd Leno,Goalkeeper,30,9,England,Premier League,Arsenal FC,England,Premier League,Fulham FC,3.6,FALSE
Anwar El Ghazi,Right Winger,27,9,England,Premier League,Aston Villa,Netherlands,Eredivisie,PSV Eindhoven,2.5,FALSE
Predrag Rajković,Goalkeeper,26,9,France,Ligue 1,Stade Reims,Spain,LaLiga,RCD Mallorca,2,FALSE
Ricardo Pepi,Centre-Forward,19,9,Germany,Bundesliga,FC Augsburg,Netherlands,Eredivisie,FC Groningen,0.5,TRUE
Portu,Right Winger,30,9,Spain,LaLiga,Real Sociedad,Spain,LaLiga,Getafe CF,0,TRUE
Óscar Rodríguez,Attacking Midfield,24,9,Spain,LaLiga,Sevilla FC,Spain,LaLiga,Celta de Vigo,0,TRUE
Unai Núñez,Centre-Back,25,9,Spain,LaLiga,Athletic Bilbao,Spain,LaLiga,Celta de Vigo,0,TRUE
Luca Pellegrini,Left-Back,23,9,Italy,Serie A,Juventus FC,Germany,Bundesliga,Eintracht Frankfurt,0,TRUE
Jean-Philippe Gbamin,Defensive Midfield,26,9,England,Premier League,Everton FC,Turkey,Süper Lig,Trabzonspor,0,TRUE
Ilaix Moriba,Central Midfield,19,9,Germany,Bundesliga,RB Leipzig,Spain,LaLiga,Valencia CF,0,TRUE
Ritsu Doan,Right Winger,24,8,Netherlands,Eredivisie,PSV Eindhoven,Germany,Bundesliga,SC Freiburg,8.5,FALSE
João Victor,Centre-Back,23,8,Brazil,Série A,Sport Club Corinthians Paulista,Portugal,Liga Portugal,SL Benfica,8.5,FALSE
Omar Richards,Left-Back,24,7,Germany,Bundesliga,Bayern Munich,England,Premier League,Nottingham Forest,8.5,FALSE
Giulio Maggiore,Central Midfield,24,8.5,Italy,Serie A,Spezia Calcio,Italy,Serie A,US Salernitana 1919,4.5,FALSE
André Almeida,Central Midfield,22,5,Portugal,Liga Portugal,Vitória Guimarães SC,Spain,LaLiga,Valencia CF,8,FALSE
Nathan Ngoumou,Right Winger,22,2.5,France,Ligue 1,FC Toulouse,Germany,Bundesliga,Borussia Mönchengladbach,8,FALSE
Kaiky,Centre-Back,18,8,Brazil,Série A,Santos FC,Spain,LaLiga,UD Almería,7,FALSE
Lucas Alario,Centre-Forward,29,8,Germany,Bundesliga,Bayer 04 Leverkusen,Germany,Bundesliga,Eintracht Frankfurt,6,FALSE
Francisco Conceição,Right Winger,19,8,Portugal,Liga Portugal,FC Porto,Netherlands,Eredivisie,Ajax Amsterdam,5,FALSE
Flavius Daniliuc,Centre-Back,21,8,France,Ligue 1,OGC Nice,Italy,Serie A,US Salernitana 1919,5,FALSE
Carlos Vinícius,Centre-Forward,27,8,Portugal,Liga Portugal,SL Benfica,England,Premier League,Fulham FC,5,FALSE
Moi Gómez,Left Winger,28,8,Spain,LaLiga,Villarreal CF,Spain,LaLiga,CA Osasuna,1.8,FALSE
Haris Seferovic,Centre-Forward,30,8,Portugal,Liga Portugal,SL Benfica,Turkey,Süper Lig,Galatasaray,1,TRUE
Romain Saïss,Centre-Back,32,8,England,Premier League,Wolverhampton Wanderers,Turkey,Süper Lig,Besiktas JK,0,FALSE
Henrikh Mkhitaryan,Attacking Midfield,33,8,Italy,Serie A,AS Roma,Italy,Serie A,Inter Milan,0,FALSE
Abdallah Sima,Right Winger,21,8,England,Premier League,Brighton & Hove Albion,France,Ligue 1,Angers SCO,0,TRUE
Zinho Vanheusden,Centre-Back,22,8,Italy,Serie A,Inter Milan,Netherlands,Eredivisie,AZ Alkmaar,0,TRUE
Pol Lirola,Right-Back,24,8,France,Ligue 1,Olympique Marseille,Spain,LaLiga,Elche CF,0,TRUE
Reinier,Attacking Midfield,20,8,Spain,LaLiga,Real Madrid,Spain,LaLiga,Girona FC,0,TRUE
Kacper Kozlowski,Central Midfield,18,8,England,Premier League,Brighton & Hove Albion,Netherlands,Eredivisie,Vitesse Arnhem,0,TRUE
Marco Carnesecchi,Goalkeeper,22,8,Italy,Serie A,Atalanta BC,Italy,Serie A,US Cremonese,0,TRUE
Munir El Haddadi,Centre-Forward,26,8,Spain,LaLiga,Sevilla FC,Spain,LaLiga,Getafe CF,0,FALSE
Ez Abde,Left Winger,20,8,Spain,LaLiga,FC Barcelona,Spain,LaLiga,CA Osasuna,0,TRUE
Vedat Muriqi,Centre-Forward,28,7,Italy,Serie A,SS Lazio,Spain,LaLiga,RCD Mallorca,7.7,FALSE
Nicolò Casale,Centre-Back,24,7.5,Italy,Serie A,Hellas Verona,Italy,Serie A,SS Lazio,7,FALSE
Takefusa Kubo,Right Winger,21,7.5,Spain,LaLiga,Real Madrid,Spain,LaLiga,Real Sociedad,6.5,FALSE
Grischa Prömel,Central Midfield,27,7.5,Germany,Bundesliga,1.FC Union Berlin,Germany,Bundesliga,TSG 1899 Hoffenheim,0,FALSE
Isco,Attacking Midfield,30,7.5,Spain,LaLiga,Real Madrid,Spain,LaLiga,Sevilla FC,0,FALSE
Quinten Timber,Central Midfield,21,4,Netherlands,Eredivisie,FC Utrecht,Netherlands,Eredivisie,Feyenoord Rotterdam,7.4,FALSE
Matteo Lovato,Centre-Back,22,7,Italy,Serie A,Atalanta BC,Italy,Serie A,US Salernitana 1919,7,FALSE
Malick Thiaw,Centre-Back,21,6,Germany,Bundesliga,FC Schalke 04,Italy,Serie A,AC Milan,7,FALSE
Lázaro,Left Winger,20,7,Brazil,Série A,Clube de Regatas do Flamengo,Spain,LaLiga,UD Almería,7,FALSE
Samuel Lino,Left Winger,22,7,Portugal,Liga Portugal,Gil Vicente FC,Spain,LaLiga,Atlético de Madrid,6.5,FALSE
Luan Peres,Centre-Back,28,7,France,Ligue 1,Olympique Marseille,Turkey,Süper Lig,Fenerbahce,5.23,FALSE
Marquinhos,Right Winger,19,7,Brazil,Série A,São Paulo Futebol Clube,England,Premier League,Arsenal FC,3.5,FALSE
Willian Arão,Defensive Midfield,29,7,Brazil,Série A,Clube de Regatas do Flamengo,Turkey,Süper Lig,Fenerbahce,3,FALSE
Morten Thorsby,Central Midfield,26,7,Italy,Serie A,UC Sampdoria,Germany,Bundesliga,1.FC Union Berlin,3,FALSE
Adam Ounas,Right Winger,25,7,Italy,Serie A,SSC Napoli,France,Ligue 1,LOSC Lille,3,FALSE
Diogo Leite,Centre-Back,23,7,Portugal,Liga Portugal,FC Porto,Germany,Bundesliga,1.FC Union Berlin,0.5,TRUE
Kenedy,Left Winger,26,7,England,Premier League,Chelsea FC,Spain,LaLiga,Real Valladolid CF,0.5,FALSE
Anthony Caci,Left-Back,25,7,France,Ligue 1,RC Strasbourg Alsace,Germany,Bundesliga,1.FSV Mainz 05,0,FALSE
Stefano Sensi,Central Midfield,26,7,Italy,Serie A,Inter Milan,Italy,Serie A,AC Monza,0,TRUE
Martín Satriano,Centre-Forward,21,7,Italy,Serie A,Inter Milan,Italy,Serie A,FC Empoli,0,TRUE
Colin Dagba,Right-Back,23,7,France,Ligue 1,Paris Saint-Germain,France,Ligue 1,RC Strasbourg Alsace,0,TRUE
Thomas Strakosha,Goalkeeper,27,7,Italy,Serie A,SS Lazio,England,Premier League,Brentford FC,0,FALSE
Samuel Lino,Left Winger,22,7,Spain,LaLiga,Atlético de Madrid,Spain,LaLiga,Valencia CF,0,TRUE
Jack Stephens,Centre-Back,28,7,England,Premier League,Southampton FC,England,Premier League,AFC Bournemouth,0,TRUE
John Anthony Brooks,Centre-Back,29,7,Germany,Bundesliga,VfL Wolfsburg,Portugal,Liga Portugal,SL Benfica,0,FALSE
Lucien Agoumé,Defensive Midfield,20,7,Italy,Serie A,Inter Milan,France,Ligue 1,ESTAC Troyes,0,TRUE
Uroš Račić,Defensive Midfield,24,7,Spain,LaLiga,Valencia CF,Portugal,Liga Portugal,SC Braga,0,TRUE
Sávio,Right Winger,18,6,Brazil,Série A,Clube Atlético Mineiro,France,Ligue 1,ESTAC Troyes,6.5,FALSE
Gedson Fernandes,Central Midfield,23,6.5,Portugal,Liga Portugal,SL Benfica,Turkey,Süper Lig,Besiktas JK,6,FALSE
Andreaw Gravillon,Centre-Back,24,6.5,Italy,Serie A,Inter Milan,France,Ligue 1,Stade Reims,3.5,FALSE
Erick Pulgar,Defensive Midfield,28,6.5,Italy,Serie A,ACF Fiorentina,Brazil,Série A,Clube de Regatas do Flamengo,2.8,FALSE
Mostafa Mohamed,Centre-Forward,24,6.5,Turkey,Süper Lig,Galatasaray,France,Ligue 1,FC Nantes,0.25,TRUE
Niklas Stark,Centre-Back,27,6.5,Germany,Bundesliga,Hertha BSC,Germany,Bundesliga,SV Werder Bremen,0,FALSE
Rémy Cabella,Attacking Midfield,32,6.5,France,Ligue 1,Montpellier HSC,France,Ligue 1,LOSC Lille,0,FALSE
Santiago Ascacíbar,Defensive Midfield,25,6.5,Germany,Bundesliga,Hertha BSC,Italy,Serie A,US Cremonese,0,TRUE
Felix Afena-Gyan,Centre-Forward,19,6,Italy,Serie A,AS Roma,Italy,Serie A,US Cremonese,6,FALSE
Valentin Rosier,Right-Back,25,6,Portugal,Liga Portugal,Sporting CP,Turkey,Süper Lig,Besiktas JK,4.8,FALSE
Javairô Dilrosun,Left Winger,24,6,Germany,Bundesliga,Hertha BSC,Netherlands,Eredivisie,Feyenoord Rotterdam,4,FALSE
Miguel Gutiérrez,Left-Back,21,6,Spain,LaLiga,Real Madrid,Spain,LaLiga,Girona FC,4,FALSE
Fredrik Midtsjö,Central Midfield,28,6,Netherlands,Eredivisie,AZ Alkmaar,Turkey,Süper Lig,Galatasaray,3.5,FALSE
Gonzalo Plata,Right Winger,21,6,Portugal,Liga Portugal,Sporting CP,Spain,LaLiga,Real Valladolid CF,3,FALSE
Willy Boly,Centre-Back,31,6,England,Premier League,Wolverhampton Wanderers,England,Premier League,Nottingham Forest,2.6,FALSE
Bartlomiej Dragowski,Goalkeeper,24,6,Italy,Serie A,ACF Fiorentina,Italy,Serie A,Spezia Calcio,2,FALSE
Eric Bailly,Centre-Back,28,6,England,Premier League,Manchester United,France,Ligue 1,Olympique Marseille,2,TRUE
Marc Bartra,Centre-Back,31,6,Spain,LaLiga,Real Betis Balompié,Turkey,Süper Lig,Trabzonspor,1.25,FALSE
